province,country,latitude,longitude,confirmed,deaths,recovered,active,combined_key,incidence_rate,fatality_ratio
Kharkiv Oblast,Ukraine,49.9935,36.2304,14464,295,4102,10067.0,"Kharkiv Oblast, Ukraine",540.59,2.04
Kherson Oblast,Ukraine,46.6354,32.6169,790,20,436,334.0,"Kherson Oblast, Ukraine",76.13,2.53
Khmelnytskyi Oblast,Ukraine,49.423,26.9871,4481,90,2044,2347.0,"Khmelnytskyi Oblast, Ukraine",354.31,2.01
Kiev,Ukraine,50.4501,30.5234,19140,312,5828,13000.0,"Kiev, Ukraine",648.64,1.63
Kiev Oblast,Ukraine,50.053,30.7667,7611,156,4929,2526.0,"Kiev Oblast, Ukraine",430.5,2.05
Kirovohrad Oblast,Ukraine,48.5079,32.2623,973,52,777,144.0,"Kirovohrad Oblast, Ukraine",102.9,5.34
Luhansk Oblast,Ukraine,48.574,39.3078,735,5,399,331.0,"Luhansk Oblast, Ukraine",34.16,0.68
Lviv Oblast,Ukraine,49.8397,24.0297,18129,515,6040,11574.0,"Lviv Oblast, Ukraine",718.83,2.84
Mykolaiv Oblast,Ukraine,46.975,31.9946,2374,57,815,1502.0,"Mykolaiv Oblast, Ukraine",94.13,2.4
Odessa Oblast,Ukraine,46.4846,30.7326,11205,160,2424,8621.0,"Odessa Oblast, Ukraine",470.74,1.43
Poltava Oblast,Ukraine,49.5883,34.5514,1461,33,714,714.0,"Poltava Oblast, Ukraine",104.32,2.26
Rivne Oblast,Ukraine,50.6199,26.2516,11015,151,8576,2288.0,"Rivne Oblast, Ukraine",951.78,1.37
Sevastopol*,Ukraine,44.6054,33.522,763,22,517,224.0,"Sevastopol*, Ukraine",172.15,2.88
Sumy Oblast,Ukraine,50.9077,34.7981,2916,50,1302,1564.0,"Sumy Oblast, Ukraine",269.65,1.71
Ternopil Oblast,Ukraine,49.5535,25.5948,11016,133,4862,6021.0,"Ternopil Oblast, Ukraine",1053.28,1.21
Vinnytsia Oblast,Ukraine,49.2331,28.4682,5200,98,3461,1641.0,"Vinnytsia Oblast, Ukraine",333.25,1.88
Volyn Oblast,Ukraine,50.7472,25.3254,6783,143,4774,1866.0,"Volyn Oblast, Ukraine",655.15,2.11
Zakarpattia Oblast,Ukraine,48.6208,22.2879,9110,290,4054,4766.0,"Zakarpattia Oblast, Ukraine",724.86,3.18
Zaporizhia Oblast,Ukraine,47.8388,35.1396,2829,42,1075,1712.0,"Zaporizhia Oblast, Ukraine",165.84,1.48
Zhytomyr Oblast,Ukraine,50.2547,28.6587,4931,90,2379,2462.0,"Zhytomyr Oblast, Ukraine",404.12,1.83
,United Arab Emirates,23.424076,53.847818,84242,404,73512,10326.0,United Arab Emirates,851.76,0.48
Anguilla,United Kingdom,18.2206,-63.0686,3,0,3,0.0,"Anguilla, United Kingdom",20.0,0.0
Bermuda,United Kingdom,32.3078,-64.7505,180,9,166,5.0,"Bermuda, United Kingdom",289.05,5.0
British Virgin Islands,United Kingdom,18.4207,-64.64,69,1,48,20.0,"British Virgin Islands, United Kingdom",228.2,1.45
Cayman Islands,United Kingdom,19.3133,-81.2546,208,1,204,3.0,"Cayman Islands, United Kingdom",316.49,0.48
Channel Islands,United Kingdom,49.3723,-2.3644,644,48,575,21.0,"Channel Islands, United Kingdom",377.71,7.45
England,United Kingdom,52.3555,-1.1743,336622,37076,0,299546.0,"England, United Kingdom",601.36,11.01
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,13,0,13,0.0,"Falkland Islands (Malvinas), United Kingdom",373.24,0.0
Gibraltar,United Kingdom,36.1408,-5.3536,350,0,322,28.0,"Gibraltar, United Kingdom",1038.85,0.0
Isle of Man,United Kingdom,54.2361,-4.5481,339,24,312,3.0,"Isle of Man, United Kingdom",398.67,7.08
Montserrat,United Kingdom,16.742498,-62.187366,13,1,12,0.0,"Montserrat, United Kingdom",260.05,7.69
Northern Ireland,United Kingdom,54.7877,-6.4923,9165,575,0,8590.0,"Northern Ireland, United Kingdom",487.09,6.27
Scotland,United Kingdom,56.4907,-4.2026,24126,2505,0,21621.0,"Scotland, United Kingdom",441.6,10.38
Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,668,5,572,91.0,"Turks and Caicos Islands, United Kingdom",1725.3,0.75
Unknown,United Kingdom,,,0,0,0,0.0,"Unknown, United Kingdom",,
Wales,United Kingdom,52.1307,-3.7837,20445,1603,0,18842.0,"Wales, United Kingdom",651.41,7.84
,Uruguay,-32.5228,-55.7658,1904,46,1612,246.0,Uruguay,54.81,2.42
,Uzbekistan,41.377491,64.585262,50992,427,47271,3294.0,Uzbekistan,152.36,0.84
,Venezuela,6.4238,-66.5897,65949,539,55155,10255.0,Venezuela,231.92,0.82
,Vietnam,14.058324,108.277199,1068,35,942,91.0,Vietnam,1.1,3.28
,West Bank and Gaza,31.9522,35.2332,35003,253,23446,11304.0,West Bank and Gaza,686.14,0.72
,Western Sahara,24.2155,-12.8858,10,1,8,1.0,Western Sahara,1.67,10.0
,Yemen,15.552727,48.516388,2026,585,1221,220.0,Yemen,6.79,28.87
,Zambia,-13.133897,27.849332,14070,330,13365,375.0,Zambia,76.53,2.35
,Zimbabwe,-19.015438,29.154857,7672,225,5914,1533.0,Zimbabwe,51.62,2.93
Alabama,US,32.88428035358209,-86.71012237686571,144164,2437,0,141727.0,"Alabama, US",3239.93,1.69
Alaska,US,60.41150609269231,-148.68769288076925,6729,45,0,6684.0,"Alaska, US",681.81,0.67
Arizona,US,33.675903642,-111.46323212666667,212942,5451,0,207491.0,"Arizona, US",2927.25,2.56
Arkansas,US,34.911889390266666,-92.43397826839998,75160,1181,0,73979.0,"Arkansas, US",2564.97,1.57
California,US,37.84396164603449,-120.72859416379308,783313,15018,0,768295.0,"California, US",1544.86,1.92
Colorado,US,38.935474467656235,-105.48623995937497,64336,2013,0,62323.0,"Colorado, US",881.21,3.13
Connecticut,US,41.61368014,-72.65682967875,55527,4492,0,51035.0,"Connecticut, US",1197.53,8.09
Delaware,US,39.10927682333334,-75.53323745666665,19449,621,0,18828.0,"Delaware, US",2033.11,3.19
Diamond Princess,US,,,49,0,0,49.0,"Diamond Princess, US",,0.0
District of Columbia,US,38.90417773,-77.01655992,14902,619,0,14283.0,"District of Columbia, US",2111.52,4.15
Florida,US,28.94075487910448,-82.70074390925375,681233,13287,0,667946.0,"Florida, US",3523.98,1.95
Georgia,US,32.80853214484278,-83.57742992610066,305021,6599,0,298422.0,"Georgia, US",3019.37,2.16
Grand Princess,US,,,103,3,0,100.0,"Grand Princess, US",,2.91
Guam,US,13.4443,144.7937,2074,31,0,2043.0,"Guam, US",1262.87,1.49
Hawaii,US,20.99064747,-157.41445579999998,11326,120,0,11206.0,"Hawaii, US",418.45,1.06
Idaho,US,44.2634012584091,-114.46012491818179,37247,441,0,36806.0,"Idaho, US",1579.96,1.18
Illinois,US,39.84361770127451,-89.17833006960784,275041,8672,0,266369.0,"Illinois, US",1441.0,3.15
Indiana,US,39.83735316565217,-86.21856844913039,110759,3503,0,107256.0,"Indiana, US",1346.47,3.16
Iowa,US,42.02991002353537,-93.46551942343434,79804,1265,0,78520.0,"Iowa, US",2100.45,1.59
Kansas,US,38.485378896857135,-98.08455153209523,52486,594,0,51892.0,"Kansas, US",1383.12,1.13
Kentucky,US,37.62214385000001,-85.19989061799998,61106,1108,0,59998.0,"Kentucky, US",1120.72,1.81
Louisiana,US,31.092427383437492,-91.82418665609377,160283,5342,0,154941.0,"Louisiana, US",3733.9,3.33
Maine,US,44.68768840625,-69.523768628125,5034,139,0,4895.0,"Maine, US",225.15,2.76
Maryland,US,39.014920690416666,-76.67546760874998,119744,3876,0,115868.0,"Maryland, US",1498.36,3.24
Massachusetts,US,42.17639998153847,-71.57704993461539,127181,9295,0,117886.0,"Massachusetts, US",1429.43,7.31
Michigan,US,44.04362008975902,-85.18169553542172,128087,6969,0,121118.0,"Michigan, US",685.16,5.44
Minnesota,US,45.55201297954022,-94.43095302689653,88721,2015,0,86706.0,"Minnesota, US",1261.09,2.27
Mississippi,US,32.792726566585365,-89.64572580048781,93087,2809,0,90278.0,"Mississippi, US",3625.54,3.02
Missouri,US,38.456764881637945,-92.4994868846552,112864,1825,0,111039.0,"Missouri, US",1432.34,1.62
Montana,US,46.97469113196428,-109.70039488214286,10163,156,0,10007.0,"Montana, US",874.91,1.53
Nebraska,US,41.321794947204275,-99.03901222387097,40797,442,0,40355.0,"Nebraska, US",1279.16,1.08
Nevada,US,39.25599674470589,-117.5639935352941,75419,1528,0,73891.0,"Nevada, US",830.81,2.03
New Hampshire,US,43.478972876,-71.57765670500001,7920,438,0,7482.0,"New Hampshire, US",340.25,5.53
New Jersey,US,40.286440910952386,-74.62244971476191,199309,16064,0,183245.0,"New Jersey, US",1989.39,8.06
New Mexico,US,34.54935897878787,-105.88710740909092,27512,847,0,26665.0,"New Mexico, US",1051.62,3.08
New York,US,42.5441513332258,-75.47418330774194,449038,33081,0,415957.0,"New York, US",1019.67,7.37
North Carolina,US,35.62420971000002,-79.50109873960002,192247,3235,0,189012.0,"North Carolina, US",1780.94,1.68
North Dakota,US,47.39350672792453,-100.2493934356604,17607,192,0,17415.0,"North Dakota, US",1678.14,1.09
Northern Mariana Islands,US,15.0979,145.6739,68,2,0,66.0,"Northern Mariana Islands, US",123.31,2.94
Ohio,US,40.310669812954565,-82.83540800659091,143547,4612,0,138935.0,"Ohio, US",979.09,3.21
Oklahoma,US,35.50191442597403,-97.2513995677922,75804,943,0,74861.0,"Oklahoma, US",1607.76,1.24
Oregon,US,44.49240067472221,-121.47691959722222,30342,521,0,29821.0,"Oregon, US",850.06,1.72
Pennsylvania,US,40.81807835477611,-77.61531783850747,154236,7940,0,146296.0,"Pennsylvania, US",744.38,5.15
Puerto Rico,US,18.240118884615384,-66.40498556410255,40993,605,0,40388.0,"Puerto Rico, US",959.8,1.48
Recovered,US,,,0,0,2577446,-2577446.0,"Recovered, US",,
Rhode Island,US,41.655142106,-71.464105098,23620,1088,0,22532.0,"Rhode Island, US",1180.07,4.61
South Carolina,US,33.957472131086966,-80.9833996921739,137240,3188,0,134052.0,"South Carolina, US",2792.09,2.32
South Dakota,US,44.27269492727272,-99.31063618348485,18444,200,0,18244.0,"South Dakota, US",1617.14,1.08
Tennessee,US,35.88510221221052,-86.10872298863156,181439,2216,0,179223.0,"Tennessee, US",2709.57,1.22
Texas,US,31.660643442283458,-98.65306860334638,707940,15051,0,692889.0,"Texas, US",1996.52,2.13
Utah,US,40.014400114615384,-111.46087804615384,62852,440,0,62412.0,"Utah, US",1710.1,0.7
Vermont,US,44.159495798571434,-72.68438070571429,1710,58,0,1652.0,"Vermont, US",203.13,3.39
Virgin Islands,US,18.3358,-64.8963,1257,19,0,1238.0,"Virgin Islands, US",1171.83,1.51
Virginia,US,37.56615032526316,-78.51371173503755,139546,2988,0,136558.0,"Virginia, US",1552.54,2.14
Washington,US,47.23378642,-120.71922041538463,82199,2037,0,80162.0,"Washington, US",1135.26,2.48
West Virginia,US,38.81425370672727,-80.6174545132727,13889,311,0,13578.0,"West Virginia, US",599.24,2.24
Wisconsin,US,44.395143494861124,-89.79797998097222,97279,1238,0,96041.0,"Wisconsin, US",1172.41,1.27
Wyoming,US,43.086885505217396,-107.15324220434782,4781,49,0,4731.0,"Wyoming, US",801.66,1.02
